;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:08:49 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,168 :: 		
0x007B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x007C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x007D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x007E	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x007F	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0080	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0081	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0082	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0083	0x2869      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0084	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0085	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0086	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0087	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0088	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0089	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x008A	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x008B	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x008C	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x0874      	MOVF       R4, 0
0x0090	0x3A00      	XORLW      0
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x289C      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0093	0x0875      	MOVF       R5, 0
0x0094	0x3A00      	XORLW      0
0x0095	0x1D03      	BTFSS      STATUS, 2
0x0096	0x289C      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0097	0x30FF      	MOVLW      255
0x0098	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0099	0x307F      	MOVLW      127
0x009A	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x009B	0x28F5      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x009C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x009D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x009E	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x009F	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x00A0	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x00A1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x00A2	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x00A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x00A4	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x00A5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x00A6	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x00A7	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x00A8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x00A9	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x00AA	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x00AB	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00AC	0x28B2      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00AD	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00AE	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00AF	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00B1	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00B2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00B3	0x28B9      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00B4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00B6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00B8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00B9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00BA	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00BB	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00BC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00BD	0x28CE      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00BE	0x2013      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00BF	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00C0	0x28E1      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00C1	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00C2	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00C3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00C4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00C5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00C7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00C8	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00C9	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00CA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00CB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00CC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00CD	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00CE	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00CF	0x28DD      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00D0	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00D1	0x28D9      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00D2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00D3	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00D4	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00D5	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00D6	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00D7	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00D8	0x28C1      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00D9	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00DA	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00DB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00DC	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00DD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00DE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00DF	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00E0	0x28BE      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00E1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00E3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00E4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00E5	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00E6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00E7	0x28C1      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00E8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00E9	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00EA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00EB	0x28C1      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00EC	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00ED	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00EE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00EF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00F0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00F1	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00F2	0x28C1      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00F3	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00F4	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00F5	0x0008      	RETURN
; end of _Div_16x16_S
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00F6	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00F9	0x290B      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00FA	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00FB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00FC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00FD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00FE	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00FF	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0100	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0101	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0102	0x290B      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0103	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0104	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0105	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0106	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0107	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0108	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x010A	0x2919      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x010B	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x010C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x010D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x010E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x010F	0x291D      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0110	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0111	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0112	0x2921      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0113	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0114	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0115	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0116	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0117	0x2911      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0118	0x291D      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0119	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x011A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x011B	0x203F      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x011C	0x2924      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x011D	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x011E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x011F	0x2007      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0120	0x2924      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0121	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0122	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0123	0x2003      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0124	0x0008      	RETURN
; end of _NRM3232
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0125	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x0126	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x0127	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x0128	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x0129	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x012A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x012B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x012C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x012D	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x012E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x012F	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0130	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0131	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0132	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0133	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0134	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0135	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x0136	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x0137	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x0138	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x0139	0x20F6      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x013A	0x0008      	RETURN
; end of _word2double
_setupPWM:
;MyProject.c,26 :: 		void setupPWM() {
